-- Merging decision tree log ---
application
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:3:5-43:19
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:99:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:108:13-65
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\eabc1325411a824ae74b9b450245750e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\eabc1325411a824ae74b9b450245750e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\77d6589d54f70503af1ad7bd5c95eb07\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\77d6589d54f70503af1ad7bd5c95eb07\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
